id,userid,title,Notes,image,video,Creator,Object Creation Date,Object Creation Date Approx,Classification,Materials,Dimensions,Country of Origin,Current location,Copyright,Object Identifier,ca_sec_id,,EOL
object10,user2,L'abecedario pittorico,"Pellegrino Antonio Orlandi, 'L‚' abecedario pittorico dall‚'autore ristampato corretto et accresciuto do molti professori e di altre notizie spettanti alla pittura'(Bologna 1719)",Orlandi_LAbecedario_Pittorico_1719.JPG,,,1719,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c1a66ca6-c6e3-11e2-8753-002590937d1c,,EOL
object100,user6,Berlin Blues I,,William SCOTT Berlin Blues I 2616 JPEG.jpg,,,1965,,Painting,Oil on canvas<br >,160 x 173 cm,,Collection Irish Museum of Modern Art<br >,"Heritage Gift by the Bank of Ireland from<br >the Bank of Ireland Collection, 2008<br >© William Scott Foundation ",,c23078d8-c6e3-11e2-8753-002590937d1c,objectcreator33,EOL
object102,user2,Letter to Denis Mahon from J. G. Cloots,"Written on 25th September 1934 regarding payment for the painting by Guercino, Jacob Blessing the Sons of Joseph.",Letter_from_JGCloots_to_Denis_Mahon_1934.jpg,,,1934,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c27a05e8-c6e3-11e2-8753-002590937d1c,,EOL
object103,user2,Denis Mahon‚'s own notes on the provenance of his painting of 'Jacob Blessing the Sons of Joseph' by Guercino,,Denis_Mahons_provenance_notes_for_Guercinos_Jacob_Blessing_the_Sons_of_Joseph.jpg,,,1934,,Archival Material,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c2c7222e-c6e3-11e2-8753-002590937d1c,,EOL
object104,user2,"Letter to Denis Mahon, from Kenneth Clark, Director, National Gallery, London",2nd November 1934,Letter_from_Kenneth_Clarke_to_Denis_Mahon.jpg,,,1934,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c2fb1b38-c6e3-11e2-8753-002590937d1c,,EOL
object105,user2,Cascata d‚'aqua sopra il teatro della villa Aldobrandini,"Full title: 'Cascata d‚'aqua sopra il teatro della villa Aldobrandini  di Belvedere a Frascati, con le due colonne che versano acqua nellasommita, con vari giuochi che bagnano quelli che salgono la scala per vedere'.Giovanni Battista Falda, (c.1640-1678)Engraving, 1961",Giovanni_Battista_Falda_Villa_Aldobrandina_engraving.jpg,,,1961,,Engraving,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c34058ba-c6e3-11e2-8753-002590937d1c,,EOL
object106,user2,Saint Cecilia,"Marco Dente da Ravenna (1493-1527) after the engraving by Marcantonio Raimondi (1480-1534) after the painting by Raphael (1483-1520)Engraving, sixteenth century",MarcoDente_daRavenna_after_engraving_by_Raimondi_after_painting_by_Raphael_Saint_Ceceilia_16thCentury.jpg,,,1514,,Engraving,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c3711482-c6e3-11e2-8753-002590937d1c,,EOL
object107,user2,Letter from Denis Mahon to the London art dealer Delius Giese," 8th March, 1939",Letter_from_Denis_Mahon_to_Delius_Giese_1939.jpg,,,1939,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c3a6200a-c6e3-11e2-8753-002590937d1c,,EOL
object108,user2,"Receipt for £85 dated May 10th, 1939 to Denis Mahon from Delius Giese",,Denis_Mahons_invoice_for_Carraccis_Coronation_of_the_Virgin_1939.jpeg,,,1939,,Archival Material,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c3e1c9fc-c6e3-11e2-8753-002590937d1c,,EOL
object109,user2,Letter from Denis Mahon to Dr Bodmer,"4th July, 1939",Letter_From_Denis_Mahon_to_Heinrich_Bodmer_1939.jpg,,,1939,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c417f7f2-c6e3-11e2-8753-002590937d1c,,EOL
object110,user2,Letter from Denis Mahon to Dottoressa Della Pergola,"28th April, 1956",Letter_from_Denis_Mahon_to_Dr_Della_Pergola_1956.jpg,,,1956,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c44d9e3e-c6e3-11e2-8753-002590937d1c,,EOL
object111,user2,Four Women with a Child,"Francesco Bartolozzi (1725-1815) after Guercino (1591-1666)Etching, 1764",Bartolozzi_after_Guercino_Four_Women_with_a_Child_1764.JPG,,,1764,,Etching,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c4abea16-c6e3-11e2-8753-002590937d1c,,EOL
object112,user2,The Assassination of Amnon,"Francesco Bartolozzi (1725-1815) after Guercino (1591-1666)Etching, 1764",Bartolozzi_after_Guercino_The_Assassination_of_Amnon_1764.JPG,,,1764,,Etching,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c4dc6da8-c6e3-11e2-8753-002590937d1c,,EOL
object113,user2,A list of artworks owned by Mahon in 1941,,Denis_Mahons_notes_on_his_collection_1941.JPG,,,1941,,Archival Material,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c5099c60-c6e3-11e2-8753-002590937d1c,,EOL
object114,user2,Cheque for the first Guercino drawing purchased by Denis Mahon,,Cheque_for_first_Guercino_drawing_purchased_by_Denis_Mahon_1934.JPG,,,1934,,Archival Material,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c544fe72-c6e3-11e2-8753-002590937d1c,,EOL
object115,user2,Letter from R.E.A. Wilson to Denis Mahon regarding the authorship of this drawing,"October, 1934",Letter_from_REA_Wilson_to_Denis_Mahon_1934.JPG,,,1934,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c579fa0a-c6e3-11e2-8753-002590937d1c,,EOL
object116,user2,"Bust of a young woman (?) slightly turned to left, wearing a ruff, attributed to Pietro Faccini, (1562-1602)","Frits Lugt,Paris (L.1028) Inv. No. 5087",Faccini_attributed_Bust_of_a_Young_Woman.JPG,,,,,Photograph,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c5c6e0b8-c6e3-11e2-8753-002590937d1c,,EOL
object117,user2,"Letter from Frits Lugt to Denis Mahon, 1952",,Letter_from_Fritz_Lugtz_to_Denis_Mahon_1952.JPG,,,1952,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c5fa6050-c6e3-11e2-8753-002590937d1c,,EOL
object118,user2,Saint Helena with two of her handmaidens,"by GuercinoPen and brown ink, Frits Lugt, Paris (L.1028) Inv. No. 4017",Guercino_St_Helena_with_two_of_her_handmaidens.JPG,,,,,Drawing,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c646c148-c6e3-11e2-8753-002590937d1c,,EOL
object119,user2,Rinaldo preventing Armina from killing herself,"by GuercinoPen and brown ink, Frits Lugt, Paris (L.1028) Inv. No. 4017",Guercino_Rinaldo_preventing_Armina_from_killing_herself_Pen&Brown_Ink.JPG,,,,,Drawing,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c67edd9e-c6e3-11e2-8753-002590937d1c,,EOL
object120,user2,Letter from Denis Mahon to Lord Silkin,22nd June 1957,Letter_from_Denis_Mahon_to_Lord_Silkin_1957.jpg,,,1957,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c6b36f1e-c6e3-11e2-8753-002590937d1c,,EOL
object121,user2,Letter from Michael Wynne to Denis Mahon,7th July 1986,Letter_from_Michael_Wynne_to_Denis_Mahon_1986.jpg,,,1986,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c6e0d102-c6e3-11e2-8753-002590937d1c,,EOL
object122,user2,Letter from Ernst Gombrich to Denis Mahon,23rd June 1986,Letter_From_Gombrich_to_Denis_Mahon_1986.jpg,,,1986,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c712fe48-c6e3-11e2-8753-002590937d1c,,EOL
object123,user2,Letter from Peter Murray to Denis Mahon,6/16/1986,Letter_from_Peter_Murray_to_Denis_Mahon_1986.jpg,,,1986,,Letter,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c7474086-c6e3-11e2-8753-002590937d1c,,EOL
object124,user2,Voyage pittoresque de Paris,"Voyage pittoresque de Paris, ou, Indication de tout ce qu‚'il ya de plus beau ... en peinture, sculpture, & architecture, par M. D***(Paris 1752)",Voyage_pittoresque_de_Paris_1752.jpg,,,1752,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c77c4af6-c6e3-11e2-8753-002590937d1c,,EOL
object125,user2,Lives of the Artists,"Giorgio Vasari, Delle Vite De Piu Eccellenti, pittori scultori et architettori, scrute da M. Giorgio Vasari. Vol. I & II(Florence 1568)",Vasari_Lives_of_the_Artists_1568.jpg,,,1568,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c7b23cb0-c6e3-11e2-8753-002590937d1c,,EOL
object126,user2,Photograph of 11 week old Denis Mahon with his mother Lady Alice Mahon,January 1911 Photograph by J. Weston & Son.,Photograph_Denis_Mahon_And_Lady_Alice_Mahon_1910.jpg,,,1911,,Photograph,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c7e61b98-c6e3-11e2-8753-002590937d1c,,EOL
object127,user2,Photograph of Denis Mahon; aged 3 years,c.1913. Photograph by Gilbert Bowley,Photograph_of_Denis_Mahon_1913.jpg,,,1913,,Photograph,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c81ae6e8-c6e3-11e2-8753-002590937d1c,,EOL
object128,user2,Felsina Pittrice: vite de pittori Bolognesi,"Title Page. Written by Carlo Cesare Malvasia, Bologna, 1678",Malvasia_Felsina_Pittrice_1678.jpg,,,1678,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c84deaa2-c6e3-11e2-8753-002590937d1c,,EOL
object129,user2,Notizie della vita...Gioan Francesco Barbieri,"Title page from J.A. Calvi, 'Notizie della vita, e delle opere del cavaliere Gioan Francesco Barbieri, detto Il Guercino da Cento, celebre pittore'Bologna, 1808",Calvi_Biography_of_Guercino_1808.jpg,,,1808,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c87f9a20-c6e3-11e2-8753-002590937d1c,,EOL
object130,user2,Nova Iconologia,"Cesare Ripa, 'Nova iconologia di Cesare Ripa perugino caualier de SS. Mauritio, & Lazzaro : Nella quale si descriuono diuerse imagini di virtuÃÄ, vitij, affetti, passioni humane, arti, discipline, humori, elementi, corpi celesti, prouincie d‚' Italia, fiumi, tutte le parti del mondo, ed‚' altre infinite materie.Padua, 1618",Cesare_Ripa_Nova_Iconologia_1618.jpg,,,1618,,Book,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c8b4df96-c6e3-11e2-8753-002590937d1c,,EOL
object131,user2,Portrait photograph of George Ulick Browne in India,Photographer Thomas A. Rust14.5 x 10cm,Portrait_photograph_George_Ulick_Browne_in_India.jpg,,,,,Photograph,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c8e363de-c6e3-11e2-8753-002590937d1c,,EOL
object132,user2,"Group Portrait photograph of the 5th, 6th and 7th Marquesses of Sligo",,Photograph_5th_6th_7th_Marquesses_of_Sligo_circa_1900.jpg,,,1900,circa,Photograph,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c917ad42-c6e3-11e2-8753-002590937d1c,,EOL
object133,user2,"Postcard view of Westport House, County Mayo",Photographer John Hinde,John_Hinde_Postcard_view_of_Westport_House_County_Mayo_Sir_Denis_Mahon_Archive_Collection.jpg,,,1956,circa,Postcard,,,,"Denis Mahon Library & Archive Collection, National Gallery of Ireland",,,c969122c-c6e3-11e2-8753-002590937d1c,,EOL
object134,user2,Jacob Blessing the Sons of Joseph,,Guercino_Jacob_Blessing_Sons_of_Joseph_1620.jpg,,,1620,circa,Painting,Oil on canvas,x,,National Gallery of Ireland,"Presented by Sir Denis Mahon to the British Fund for the National Gallery of Ireland, 2008",NGI.4648,c9f92cb8-c6e3-11e2-8753-002590937d1c,,EOL
object135,user2,The Coronation of the Virgin,,Carracci_Coronation_of_the_Virgin_after1595_Metropolitan_Museum_of_Art.jpg,,,1595,after,Painting,Oil on canvas,x,,"Metropolitan Museum of Art, New York","Purchase, Bequest of Miss Adelaide Milton de Groot (1876–1967), by exchange, and Dr. and Mrs. Manuel Porter and sons Gift, in honor of Mrs. Sarah Porter, 1971",1971.155,ca6bf6f8-c6e3-11e2-8753-002590937d1c,,EOL
object136,user2,Study of Putti for Aurora,,Guercino_Study_of_Putti_for_Aurora_1621.jpg,,,1621,,Drawing,,x,,"Ashmolean Museum of Art and Archaeology, London","Lent from the collection of Sir Denis Mahon, C.H., C.B.E., F.B.A., 1985",LI032.13.,caf570b8-c6e3-11e2-8753-002590937d1c,,EOL
