,userid,title,Intentionally Left Blank,Source URI,ca_sec_id,EOL
sourceevent1,user5,World War I,,,,EOL
sourceevent1001,user2,Mainie Jellett began to experiment with Cubism,,,,EOL
sourceevent1002,user2,Irish Civil War,,,,EOL
sourceevent1003,user2,The establishment of the Irish Free State,,,,EOL
sourceevent1004,user2,The Anglo-Irish Treaty,,,,EOL
sourceevent1005,user2,Irish War of Independence,,,,EOL
sourceevent1006,user2,Sean Keating was appointed as an assistant teacher at the Dublin Metropolitan School of Art.,,,,EOL
sourceevent1007,user2,Sean Keating won a scholarship to the Dublin Metropolitan School of Art.,,,,EOL
sourceevent1008,user2,The foundation of the Irish Exhibition of Living Art,,,,EOL
sourceevent1009,user2,The Dublin Metropolitan School of Art played a vital role in the education of Irish artists,,,,EOL
sourceevent101,user2,Gentile da Fabriano painted the altarpiece of the Adoration of the Magi.,,,,EOL
sourceevent1010,user2,Irish painting came under the influence of continental art.,,,,EOL
sourceevent1011,user2,W.B. Yeats and George Russell criticised the Dublin Metropolitan School of Art in a Government Report.,,,,EOL
sourceevent1012,user2,William Orpen introduced the drawing methods of the Slade School of Art to the Dublin Metropolitan School of Art.,,,,EOL
sourceevent1013,user2,Harry Clarke studied full-time under William Orpen at the Dublin Metropolitan School of Art,,,,EOL
sourceevent1014,user2,Harry Clarke attended night classes at the Dublin Metropolitan School of Art.,,,,EOL
sourceevent1015,user2,Traditional academic realism was taught at the Dublin Metropolitan School of Art,,,,EOL
sourceevent1016,user2,The new Irish Department of Education had little interest in art or design.,,,,EOL
sourceevent1017,user2,A visiting panel of three French art educationalists criticised the Irish approach to art education.,,,,EOL
sourceevent1018,user2,The Dublin Metropolitan School of Art was reformed as the National College of Art.,,,,EOL
sourceevent1019,user2,Sean Keating became Professor of Painting at the National College of Art in Dublin.,,,,EOL
sourceevent102,user2,Filippo Brunelleschi built the dome of the cathedral in Florence.,,,,EOL
sourceevent1020,user2,The lobby for Modernist reform at the National College of Art in Dublin gathered momentum.,,,,EOL
sourceevent1021,user2,William Orpen was stationed for eleven months in France as official War Artist.,,,,EOL
sourceevent1022,user2,Mainie Jellett's last painting appeared in the inaugural exhibition of the Irish Exhibition of Living Artists.,,,,EOL
sourceevent1023,user2,Mainie Jellett painted Western Procession.,,,,EOL
sourceevent1024,user2,Dermod O'Brien became President of the Royal Hibernian Academy.,,,,EOL
sourceevent1025,user2,"Louis le Brocquy's painting, The Spanish Shawl, was twice rejected by the Royal Hibernian Academy.",,,,EOL
sourceevent1026,user2,Sybil le Brocquy came up with the idea and title for the Irish Exhibition of Living Art.,,,,EOL
sourceevent1027,user2,Mainie Jellett was elected chairperson of the Irish Exhibition of Living Art.,,,,EOL
sourceevent1028,user2,The first exhibition of the Irish Exhibition of Living Art,,,,EOL
sourceevent1029,user2,Mainie Jellett became ill.,,,,EOL
sourceevent103,user2,Brunelleschi built the Ospedale degli Innocenti in Florence.,,,,EOL
sourceevent1030,user2,Norah McGuinness was elected chairperson of the Irish Exhibition of Living Art.,,,,EOL
sourceevent1031,user2,Louis le Brocquy painted The Spanish Shawl,,,,EOL
sourceevent1032,user2,"Georges Braque painted, Houses at L'Estaque.",,,,EOL
sourceevent1033,user2,Albert Gleizes developed a theoretical approach to painting.,,,,EOL
sourceevent1034,user2,Albert Gleizes painted Abstract Composition (Flames Against Skyscrapers). ,,,,EOL
sourceevent1035,user2,The Trustees of Sir Denis Mahon's Charitable Trust donated 57 paintings to museum in the UK.,,,,EOL
sourceevent1036,user2,Bartolomeo Schedoni painted The Holy Family,,,,EOL
sourceevent1037,user2,Domenichino painted Landscape with a Fortified Town,,,,EOL
sourceevent1038,user2,Guercino painted Head of an Old Man,,,,EOL
sourceevent1039,user2,Domenichino painted The Vision of St Jerome,,,,EOL
sourceevent104,user2,Leon battista Alberti wrote 'De pictura'.,,,,EOL
sourceevent1040,user2,Guercino painted Saint Gregory the Great with Saints Ignatius Loyola and Francis Xavier,,,,EOL
sourceevent1041,user2,Guercino painted The Angel appears to Hagar and Ishmael,,,,EOL
sourceevent1042,user2,Guido Reni painted The Rape of Europa,,,,EOL
sourceevent1043,user2,Luca Giordano painted Allegory of Divine Wisdom,,,,EOL
sourceevent1044,user2,Luca Giordano painted Allegory of Fortitude,,,,EOL
sourceevent1045,user2,Luca Giordano painted Allegory of Justice,,,,EOL
sourceevent1046,user2,Luca Giordano painted Allegory of Prudence,,,,EOL
sourceevent1047,user2,Luca Giordano painted Allegory of Temperance,,,,EOL
sourceevent1048,user2,Luca Giordano painted The Apotheosis of Medici,,,,EOL
sourceevent1049,user2,Luca Giordano painted Minerva as Protectress of the Arts and Sciences,,,,EOL
sourceevent1050,user2,Luca Giordano painted Mythological Scene of Agriculture,,,,EOL
sourceevent1051,user2,Luca Giordano painted The Cave of Eternity,,,,EOL
sourceevent1052,user2,Giordano painted Mythological Scene with the Rape of Proserpine,,,,EOL
sourceevent1053,user2,Albert Gleizes painted Portrait of Jacques Nayral,,,,EOL
sourceevent1054,user2,Mainie Jellett painted Single Element Green Abstract,,,,EOL
sourceevent1055,user2,Mainie Jellett competed in art section of the Olympic Games.,,,,EOL
sourceevent1056,user2,Mainie Jellett painted A Waterlily Pond.,,,,EOL
sourceevent1057,user2,Mainie Jellett painted Under the Big Top at a Circus.,,,,EOL
sourceevent1058,user2,Mainie Jellett painted two preparatory studies for Under the Big Top of a Circus.,,,,EOL
sourceevent1059,user2,Mainie Jellett painted a preparatory sketch for Achill Bog.,,,,EOL
sourceevent106,user2,The Medici family patronised Filippo Baldinucci,,,,EOL
sourceevent1060,user2,Mainie Jellett wrote for The Bell journal in 1940.,,,,EOL
sourceevent1061,user2,Mainie Jellett published a damning indictment of the Royal Hibernian Academy.,,,,EOL
sourceevent1062,user2,Mainie Jellett painted The Virgin of Eire,,,,EOL
